 Starting simulation
 Time step   14.364999999997478     
 Time step   14.365999999997477     
 Time step   14.366999999997477     
 Time step   14.367999999997476     
 Time step   14.368999999997476     
 Time step   14.369999999997475     
 Time step   14.370999999997474     
 Time step   14.371999999997474     
 Time step   14.372999999997473     
 Time step   14.373999999997473     
 Time step   14.374999999997472     
 Time step   14.375999999997472     
 Time step   14.376999999997471     
 Time step   14.377999999997471     
 Time step   14.378999999997470     
 Time step   14.379999999997469     
 Time step   14.380999999997469     
 Time step   14.381999999997468     
 Time step   14.382999999997468     
 Time step   14.383999999997467     
 Time step   14.384999999997467     
 Time step   14.385999999997466     
 Time step   14.386999999997466     
 Time step   14.387999999997465     
 Time step   14.388999999997464     
 Time step   14.389999999997464     
 Time step   14.390999999997463     
 Time step   14.391999999997463     
 Time step   14.392999999997462     
 Time step   14.393999999997462     
 Time step   14.394999999997461     
 Time step   14.395999999997461     
 Time step   14.396999999997460     
 Time step   14.397999999997459     
 Time step   14.398999999997459     
 Time step   14.399999999997458     
 Time step   14.400999999997458     
 Time step   14.401999999997457     
 Time step   14.402999999997457     
 Time step   14.403999999997456     
 Time step   14.404999999997456     
 Time step   14.405999999997455     
 Time step   14.406999999997455     
 Time step   14.407999999997454     
 Time step   14.408999999997453     
 Time step   14.409999999997453     
 Time step   14.410999999997452     
 Time step   14.411999999997452     
 Time step   14.412999999997451     
 Time step   14.413999999997451     
 Time step   14.414999999997450     
 Time step   14.415999999997450     
 Time step   14.416999999997449     
 Time step   14.417999999997448     
 Time step   14.418999999997448     
 Time step   14.419999999997447     
 Time step   14.420999999997447     
 Time step   14.421999999997446     
 Time step   14.422999999997446     
 Time step   14.423999999997445     
 Time step   14.424999999997445     
 Time step   14.425999999997444     
 Time step   14.426999999997443     
 Time step   14.427999999997443     
 Time step   14.428999999997442     
 Time step   14.429999999997442     
 Time step   14.430999999997441     
 Time step   14.431999999997441     
 Time step   14.432999999997440     
 Time step   14.433999999997440     
 Time step   14.434999999997439     
 Time step   14.435999999997438     
 Time step   14.436999999997438     
 Time step   14.437999999997437     
 Time step   14.438999999997437     
 Time step   14.439999999997436     
 Time step   14.440999999997436     
 Time step   14.441999999997435     
 Time step   14.442999999997435     
 Time step   14.443999999997434     
 Time step   14.444999999997433     
 Time step   14.445999999997433     
 Time step   14.446999999997432     
 Time step   14.447999999997432     
 Time step   14.448999999997431     
 Time step   14.449999999997431     
 Time step   14.450999999997430     
 Time step   14.451999999997430     
 Time step   14.452999999997429     
 Time step   14.453999999997428     
 Time step   14.454999999997428     
 Time step   14.455999999997427     
 Time step   14.456999999997427     
 Time step   14.457999999997426     
 Time step   14.458999999997426     
 Time step   14.459999999997425     
 Time step   14.460999999997425     
 Time step   14.461999999997424     
 Time step   14.462999999997423     
 Time step   14.463999999997423     
 Time step   14.464999999997422     
 Time step   14.465999999997422     
 Time step   14.466999999997421     
 Time step   14.467999999997421     
 Time step   14.468999999997420     
 Time step   14.469999999997420     
 Time step   14.470999999997419     
 Time step   14.471999999997418     
 Time step   14.472999999997418     
 Time step   14.473999999997417     
 Time step   14.474999999997417     
 Time step   14.475999999997416     
 Time step   14.476999999997416     
 Time step   14.477999999997415     
 Time step   14.478999999997415     
 Time step   14.479999999997414     
 Time step   14.480999999997413     
 Time step   14.481999999997413     
 Time step   14.482999999997412     
 Time step   14.483999999997412     
 Time step   14.484999999997411     
 Time step   14.485999999997411     
 Time step   14.486999999997410     
 Time step   14.487999999997410     
 Time step   14.488999999997409     
 Time step   14.489999999997409     
 Time step   14.490999999997408     
 Time step   14.491999999997407     
 Time step   14.492999999997407     
 Time step   14.493999999997406     
 Time step   14.494999999997406     
 Time step   14.495999999997405     
 Time step   14.496999999997405     
 Time step   14.497999999997404     
 Time step   14.498999999997404     
 Time step   14.499999999997403     
 Time step   14.500999999997402     
 Time step   14.501999999997402     
 Time step   14.502999999997401     
 Time step   14.503999999997401     
 Time step   14.504999999997400     
 Time step   14.505999999997400     
 Time step   14.506999999997399     
 Time step   14.507999999997399     
 Time step   14.508999999997398     
 Time step   14.509999999997397     
 Time step   14.510999999997397     
 Time step   14.511999999997396     
 Time step   14.512999999997396     
 Time step   14.513999999997395     
 Time step   14.514999999997395     
 Time step   14.515999999997394     
 Time step   14.516999999997394     
 Time step   14.517999999997393     
 Time step   14.518999999997392     
 Time step   14.519999999997392     
 Time step   14.520999999997391     
 Time step   14.521999999997391     
 Time step   14.522999999997390     
 Time step   14.523999999997390     
 Time step   14.524999999997389     
 Time step   14.525999999997389     
 Time step   14.526999999997388     
 Time step   14.527999999997387     
 Time step   14.528999999997387     
 Time step   14.529999999997386     
 Time step   14.530999999997386     
 Time step   14.531999999997385     
 Time step   14.532999999997385     
 Time step   14.533999999997384     
 Time step   14.534999999997384     
 Time step   14.535999999997383     
 Time step   14.536999999997382     
 Time step   14.537999999997382     
 Time step   14.538999999997381     
 Time step   14.539999999997381     
 Time step   14.540999999997380     
 Time step   14.541999999997380     
 Time step   14.542999999997379     
 Time step   14.543999999997379     
 Time step   14.544999999997378     
 Time step   14.545999999997377     
 Time step   14.546999999997377     
 Time step   14.547999999997376     
 Time step   14.548999999997376     
 Time step   14.549999999997375     
 Time step   14.550999999997375     
 Time step   14.551999999997374     
 Time step   14.552999999997374     
 Time step   14.553999999997373     
 Time step   14.554999999997372     
 Time step   14.555999999997372     
 Time step   14.556999999997371     
 Time step   14.557999999997371     
 Time step   14.558999999997370     
 Time step   14.559999999997370     
 Time step   14.560999999997369     
 Time step   14.561999999997369     
 Time step   14.562999999997368     
 Time step   14.563999999997367     
 Time step   14.564999999997367     
 Time step   14.565999999997366     
 Time step   14.566999999997366     
 Time step   14.567999999997365     
 Time step   14.568999999997365     
 Time step   14.569999999997364     
 Time step   14.570999999997364     
 Time step   14.571999999997363     
 Time step   14.572999999997363     
 Time step   14.573999999997362     
 Time step   14.574999999997361     
 Time step   14.575999999997361     
 Time step   14.576999999997360     
 Time step   14.577999999997360     
 Time step   14.578999999997359     
 Time step   14.579999999997359     
 Time step   14.580999999997358     
 Time step   14.581999999997358     
 Time step   14.582999999997357     
 Time step   14.583999999997356     
 Time step   14.584999999997356     
 Time step   14.585999999997355     
 Time step   14.586999999997355     
 Time step   14.587999999997354     
 Time step   14.588999999997354     
 Time step   14.589999999997353     
 Time step   14.590999999997353     
 Time step   14.591999999997352     
 Time step   14.592999999997351     
 Time step   14.593999999997351     
 Time step   14.594999999997350     
 Time step   14.595999999997350     
 Time step   14.596999999997349     
 Time step   14.597999999997349     
 Time step   14.598999999997348     
 Time step   14.599999999997348     
 Time step   14.600999999997347     
 Time step   14.601999999997346     
 Time step   14.602999999997346     
 Time step   14.603999999997345     
 Time step   14.604999999997345     
 Time step   14.605999999997344     
 Time step   14.606999999997344     
 Time step   14.607999999997343     
 Time step   14.608999999997343     
 Time step   14.609999999997342     
 Time step   14.610999999997341     
 Time step   14.611999999997341     
 Time step   14.612999999997340     
 Time step   14.613999999997340     
 Time step   14.614999999997339     
 Time step   14.615999999997339     
 Time step   14.616999999997338     
 Time step   14.617999999997338     
 Time step   14.618999999997337     
 Time step   14.619999999997336     
 Time step   14.620999999997336     
 Time step   14.621999999997335     
 Time step   14.622999999997335     
 Time step   14.623999999997334     
 Time step   14.624999999997334     
 Time step   14.625999999997333     
 Time step   14.626999999997333     
 Time step   14.627999999997332     
 Time step   14.628999999997331     
 Time step   14.629999999997331     
 Time step   14.630999999997330     
 Time step   14.631999999997330     
 Time step   14.632999999997329     
 Time step   14.633999999997329     
 Time step   14.634999999997328     
 Time step   14.635999999997328     
 Time step   14.636999999997327     
 Time step   14.637999999997326     
 Time step   14.638999999997326     
 Time step   14.639999999997325     
 Time step   14.640999999997325     
 Time step   14.641999999997324     
 Time step   14.642999999997324     
 Time step   14.643999999997323     
 Time step   14.644999999997323     
 Time step   14.645999999997322     
 Time step   14.646999999997321     
 Time step   14.647999999997321     
 Time step   14.648999999997320     
 Time step   14.649999999997320     
 Time step   14.650999999997319     
 Time step   14.651999999997319     
 Time step   14.652999999997318     
 Time step   14.653999999997318     
 Time step   14.654999999997317     
 Time step   14.655999999997317     
 Time step   14.656999999997316     
 Time step   14.657999999997315     
 Time step   14.658999999997315     
 Time step   14.659999999997314     
 Time step   14.660999999997314     
 Time step   14.661999999997313     
 Time step   14.662999999997313     
 Time step   14.663999999997312     
 Time step   14.664999999997312     
 Time step   14.665999999997311     
 Time step   14.666999999997310     
 Time step   14.667999999997310     
 Time step   14.668999999997309     
 Time step   14.669999999997309     
 Time step   14.670999999997308     
 Time step   14.671999999997308     
 Time step   14.672999999997307     
 Time step   14.673999999997307     
 Time step   14.674999999997306     
 Time step   14.675999999997305     
 Time step   14.676999999997305     
 Time step   14.677999999997304     
 Time step   14.678999999997304     
 Time step   14.679999999997303     
 Time step   14.680999999997303     
 Time step   14.681999999997302     
 Time step   14.682999999997302     
 Time step   14.683999999997301     
 Time step   14.684999999997300     
 Time step   14.685999999997300     
 Time step   14.686999999997299     
 Time step   14.687999999997299     
 Time step   14.688999999997298     
 Time step   14.689999999997298     
 Time step   14.690999999997297     
 Time step   14.691999999997297     
 Time step   14.692999999997296     
 Time step   14.693999999997295     
 Time step   14.694999999997295     
 Time step   14.695999999997294     
 Time step   14.696999999997294     
 Time step   14.697999999997293     
 Time step   14.698999999997293     
 Time step   14.699999999997292     
 Time step   14.700999999997292     
 Time step   14.701999999997291     
 Time step   14.702999999997290     
 Time step   14.703999999997290     
 Time step   14.704999999997289     
 Time step   14.705999999997289     
 Time step   14.706999999997288     
 Time step   14.707999999997288     
 Time step   14.708999999997287     
 Time step   14.709999999997287     
 Time step   14.710999999997286     
 Time step   14.711999999997285     
 Time step   14.712999999997285     
 Time step   14.713999999997284     
 Time step   14.714999999997284     
 Time step   14.715999999997283     
 Time step   14.716999999997283     
 Time step   14.717999999997282     
 Time step   14.718999999997282     
 Time step   14.719999999997281     
 Time step   14.720999999997280     
 Time step   14.721999999997280     
 Time step   14.722999999997279     
 Time step   14.723999999997279     
 Time step   14.724999999997278     
 Time step   14.725999999997278     
 Time step   14.726999999997277     
 Time step   14.727999999997277     
 Time step   14.728999999997276     
 Time step   14.729999999997275     
 Time step   14.730999999997275     
 Time step   14.731999999997274     
 Time step   14.732999999997274     
 Time step   14.733999999997273     
 Time step   14.734999999997273     
 Time step   14.735999999997272     
 Time step   14.736999999997272     
 Time step   14.737999999997271     
 Time step   14.738999999997271     
 Time step   14.739999999997270     
 Time step   14.740999999997269     
 Time step   14.741999999997269     
 Time step   14.742999999997268     
 Time step   14.743999999997268     
 Time step   14.744999999997267     
 Time step   14.745999999997267     
 Time step   14.746999999997266     
 Time step   14.747999999997266     
 Time step   14.748999999997265     
 Time step   14.749999999997264     
 Time step   14.750999999997264     
 Time step   14.751999999997263     
 Time step   14.752999999997263     
 Time step   14.753999999997262     
 Time step   14.754999999997262     
 Time step   14.755999999997261     
 Time step   14.756999999997261     
 Time step   14.757999999997260     
 Time step   14.758999999997259     
 Time step   14.759999999997259     
 Time step   14.760999999997258     
 Time step   14.761999999997258     
 Time step   14.762999999997257     
 Time step   14.763999999997257     
 Time step   14.764999999997256     
 Time step   14.765999999997256     
 Time step   14.766999999997255     
 Time step   14.767999999997254     
 Time step   14.768999999997254     
 Time step   14.769999999997253     
 Time step   14.770999999997253     
 Time step   14.771999999997252     
 Time step   14.772999999997252     
 Time step   14.773999999997251     
 Time step   14.774999999997251     
 Time step   14.775999999997250     
 Time step   14.776999999997249     
 Time step   14.777999999997249     
 Time step   14.778999999997248     
 Time step   14.779999999997248     
 Time step   14.780999999997247     
 Time step   14.781999999997247     
 Time step   14.782999999997246     
 Time step   14.783999999997246     
 Time step   14.784999999997245     
 Time step   14.785999999997244     
 Time step   14.786999999997244     
 Time step   14.787999999997243     
 Time step   14.788999999997243     
 Time step   14.789999999997242     
 Time step   14.790999999997242     
 Time step   14.791999999997241     
 Time step   14.792999999997241     
 Time step   14.793999999997240     
 Time step   14.794999999997239     
 Time step   14.795999999997239     
 Time step   14.796999999997238     
 Time step   14.797999999997238     
 Time step   14.798999999997237     
 Time step   14.799999999997237     
 Time step   14.800999999997236     
 Time step   14.801999999997236     
 Time step   14.802999999997235     
 Time step   14.803999999997234     
 Time step   14.804999999997234     
 Time step   14.805999999997233     
 Time step   14.806999999997233     
 Time step   14.807999999997232     
 Time step   14.808999999997232     
 Time step   14.809999999997231     
 Time step   14.810999999997231     
 Time step   14.811999999997230     
 Time step   14.812999999997229     
 Time step   14.813999999997229     
 Time step   14.814999999997228     
 Time step   14.815999999997228     
 Time step   14.816999999997227     
 Time step   14.817999999997227     
 Time step   14.818999999997226     
 Time step   14.819999999997226     
 Time step   14.820999999997225     
 Time step   14.821999999997225     
 Time step   14.822999999997224     
 Time step   14.823999999997223     
 Time step   14.824999999997223     
 Time step   14.825999999997222     
 Time step   14.826999999997222     
 Time step   14.827999999997221     
 Time step   14.828999999997221     
 Time step   14.829999999997220     
 Time step   14.830999999997220     
 Time step   14.831999999997219     
 Time step   14.832999999997218     
 Time step   14.833999999997218     
 Time step   14.834999999997217     
 Time step   14.835999999997217     
 Time step   14.836999999997216     
 Time step   14.837999999997216     
 Time step   14.838999999997215     
 Time step   14.839999999997215     
 Time step   14.840999999997214     
 Time step   14.841999999997213     
 Time step   14.842999999997213     
 Time step   14.843999999997212     
 Time step   14.844999999997212     
 Time step   14.845999999997211     
 Time step   14.846999999997211     
 Time step   14.847999999997210     
 Time step   14.848999999997210     
 Time step   14.849999999997209     
 Time step   14.850999999997208     
 Time step   14.851999999997208     
 Time step   14.852999999997207     
 Time step   14.853999999997207     
 Time step   14.854999999997206     
 Time step   14.855999999997206     
 Time step   14.856999999997205     
 Time step   14.857999999997205     
 Time step   14.858999999997204     
 Time step   14.859999999997203     
 Time step   14.860999999997203     
 Time step   14.861999999997202     
 Time step   14.862999999997202     
 Time step   14.863999999997201     
 Time step   14.864999999997201     
 Time step   14.865999999997200     
 Time step   14.866999999997200     
 Time step   14.867999999997199     
 Time step   14.868999999997198     
 Time step   14.869999999997198     
 Time step   14.870999999997197     
 Time step   14.871999999997197     
 Time step   14.872999999997196     
 Time step   14.873999999997196     
 Time step   14.874999999997195     
 Time step   14.875999999997195     
 Time step   14.876999999997194     
 Time step   14.877999999997193     
 Time step   14.878999999997193     
 Time step   14.879999999997192     
 Time step   14.880999999997192     
 Time step   14.881999999997191     
 Time step   14.882999999997191     
 Time step   14.883999999997190     
 Time step   14.884999999997190     
 Time step   14.885999999997189     
 Time step   14.886999999997188     
 Time step   14.887999999997188     
 Time step   14.888999999997187     
 Time step   14.889999999997187     
 Time step   14.890999999997186     
 Time step   14.891999999997186     
 Time step   14.892999999997185     
 Time step   14.893999999997185     
 Time step   14.894999999997184     
 Time step   14.895999999997183     
 Time step   14.896999999997183     
 Time step   14.897999999997182     
 Time step   14.898999999997182     
 Time step   14.899999999997181     
 Time step   14.900999999997181     
 Time step   14.901999999997180     
 Time step   14.902999999997180     
 Time step   14.903999999997179     
 Time step   14.904999999997179     
 Time step   14.905999999997178     
 Time step   14.906999999997177     
 Time step   14.907999999997177     
 Time step   14.908999999997176     
 Time step   14.909999999997176     
 Time step   14.910999999997175     
 Time step   14.911999999997175     
 Time step   14.912999999997174     
 Time step   14.913999999997174     
 Time step   14.914999999997173     
 Time step   14.915999999997172     
 Time step   14.916999999997172     
 Time step   14.917999999997171     
 Time step   14.918999999997171     
 Time step   14.919999999997170     
 Time step   14.920999999997170     
 Time step   14.921999999997169     
 Time step   14.922999999997169     
 Time step   14.923999999997168     
 Time step   14.924999999997167     
 Time step   14.925999999997167     
 Time step   14.926999999997166     
 Time step   14.927999999997166     
 Time step   14.928999999997165     
 Time step   14.929999999997165     
 Time step   14.930999999997164     
 Time step   14.931999999997164     
 Time step   14.932999999997163     
 Time step   14.933999999997162     
 Time step   14.934999999997162     
 Time step   14.935999999997161     
 Time step   14.936999999997161     
 Time step   14.937999999997160     
 Time step   14.938999999997160     
 Time step   14.939999999997159     
 Time step   14.940999999997159     
 Time step   14.941999999997158     
 Time step   14.942999999997157     
 Time step   14.943999999997157     
 Time step   14.944999999997156     
 Time step   14.945999999997156     
 Time step   14.946999999997155     
 Time step   14.947999999997155     
 Time step   14.948999999997154     
 Time step   14.949999999997154     
 Time step   14.950999999997153     
 Time step   14.951999999997152     
 Time step   14.952999999997152     
 Time step   14.953999999997151     
 Time step   14.954999999997151     
 Time step   14.955999999997150     
 Time step   14.956999999997150     
 Time step   14.957999999997149     
 Time step   14.958999999997149     
 Time step   14.959999999997148     
 Time step   14.960999999997147     
 Time step   14.961999999997147     
 Time step   14.962999999997146     
 Time step   14.963999999997146     
 Time step   14.964999999997145     
 Time step   14.965999999997145     
 Time step   14.966999999997144     
 Time step   14.967999999997144     
 Time step   14.968999999997143     
 Time step   14.969999999997142     
 Time step   14.970999999997142     
 Time step   14.971999999997141     
 Time step   14.972999999997141     
 Time step   14.973999999997140     
 Time step   14.974999999997140     
 Time step   14.975999999997139     
 Time step   14.976999999997139     
 Time step   14.977999999997138     
 Time step   14.978999999997137     
 Time step   14.979999999997137     
 Time step   14.980999999997136     
 Time step   14.981999999997136     
 Time step   14.982999999997135     
 Time step   14.983999999997135     
 Time step   14.984999999997134     
 Time step   14.985999999997134     
 Time step   14.986999999997133     
 Time step   14.987999999997133     
 Time step   14.988999999997132     
 Time step   14.989999999997131     
 Time step   14.990999999997131     
 Time step   14.991999999997130     
 Time step   14.992999999997130     
 Time step   14.993999999997129     
 Time step   14.994999999997129     
 Time step   14.995999999997128     
 Time step   14.996999999997128     
 Time step   14.997999999997127     
 Time step   14.998999999997126     
 Time step   14.999999999997126     
 Time step   15.000999999997125     
 Time step   15.001999999997125     
 Time step   15.002999999997124     
 Time step   15.003999999997124     
 Time step   15.004999999997123     
 Time step   15.005999999997123     
 Time step   15.006999999997122     
 Time step   15.007999999997121     
 Time step   15.008999999997121     
 Time step   15.009999999997120     
 Time step   15.010999999997120     
 Time step   15.011999999997119     
 Time step   15.012999999997119     
 Time step   15.013999999997118     
 Time step   15.014999999997118     
 Time step   15.015999999997117     
 Time step   15.016999999997116     
 Time step   15.017999999997116     
 Time step   15.018999999997115     
 Time step   15.019999999997115     
 Time step   15.020999999997114     
 Time step   15.021999999997114     
 Time step   15.022999999997113     
 Time step   15.023999999997113     
 Time step   15.024999999997112     
 Time step   15.025999999997111     
 Time step   15.026999999997111     
 Time step   15.027999999997110     
 Time step   15.028999999997110     
 Time step   15.029999999997109     
 Time step   15.030999999997109     
 Time step   15.031999999997108     
 Time step   15.032999999997108     
 Time step   15.033999999997107     
 Time step   15.034999999997106     
 Time step   15.035999999997106     
 Time step   15.036999999997105     
 Time step   15.037999999997105     
 Time step   15.038999999997104     
 Time step   15.039999999997104     
 Time step   15.040999999997103     
 Time step   15.041999999997103     
 Time step   15.042999999997102     
 Time step   15.043999999997101     
 Time step   15.044999999997101     
 Time step   15.045999999997100     
 Time step   15.046999999997100     
 Time step   15.047999999997099     
 Time step   15.048999999997099     
 Time step   15.049999999997098     
 Time step   15.050999999997098     
 Time step   15.051999999997097     
 Time step   15.052999999997096     
 Time step   15.053999999997096     
 Time step   15.054999999997095     
 Time step   15.055999999997095     
 Time step   15.056999999997094     
 Time step   15.057999999997094     
 Time step   15.058999999997093     
 Time step   15.059999999997093     
 Time step   15.060999999997092     
 Time step   15.061999999997091     
 Time step   15.062999999997091     
 Time step   15.063999999997090     
 Time step   15.064999999997090     
 Time step   15.065999999997089     
 Time step   15.066999999997089     
 Time step   15.067999999997088     
 Time step   15.068999999997088     
 Time step   15.069999999997087     
 Time step   15.070999999997087     
 Time step   15.071999999997086     
 Time step   15.072999999997085     
 Time step   15.073999999997085     
 Time step   15.074999999997084     
 Time step   15.075999999997084     
 Time step   15.076999999997083     
 Time step   15.077999999997083     
 Time step   15.078999999997082     
 Time step   15.079999999997082     
 Time step   15.080999999997081     
 Time step   15.081999999997080     
 Time step   15.082999999997080     
 Time step   15.083999999997079     
 Time step   15.084999999997079     
 Time step   15.085999999997078     
 Time step   15.086999999997078     
 Time step   15.087999999997077     
 Time step   15.088999999997077     
 Time step   15.089999999997076     
 Time step   15.090999999997075     
 Time step   15.091999999997075     
 Time step   15.092999999997074     
 Time step   15.093999999997074     
 Time step   15.094999999997073     
 Time step   15.095999999997073     
 Time step   15.096999999997072     
 Time step   15.097999999997072     
 Time step   15.098999999997071     
 Time step   15.099999999997070     
 Time step   15.100999999997070     
 Time step   15.101999999997069     
 Time step   15.102999999997069     
 Time step   15.103999999997068     
 Time step   15.104999999997068     
 Time step   15.105999999997067     
 Time step   15.106999999997067     
 Time step   15.107999999997066     
 Time step   15.108999999997065     
 Time step   15.109999999997065     
 Time step   15.110999999997064     
 Time step   15.111999999997064     
 Time step   15.112999999997063     
 Time step   15.113999999997063     
 Time step   15.114999999997062     
 Time step   15.115999999997062     
 Time step   15.116999999997061     
 Time step   15.117999999997060     
 Time step   15.118999999997060     
 Time step   15.119999999997059     
 Time step   15.120999999997059     
 Time step   15.121999999997058     
 Time step   15.122999999997058     
 Time step   15.123999999997057     
 Time step   15.124999999997057     
 Time step   15.125999999997056     
 Time step   15.126999999997055     
 Time step   15.127999999997055     
 Time step   15.128999999997054     
 Time step   15.129999999997054     
 Time step   15.130999999997053     
 Time step   15.131999999997053     
 Time step   15.132999999997052     
 Time step   15.133999999997052     
 Time step   15.134999999997051     
 Time step   15.135999999997050     
 Time step   15.136999999997050     
 Time step   15.137999999997049     
 Time step   15.138999999997049     
 Time step   15.139999999997048     
 Time step   15.140999999997048     
 Time step   15.141999999997047     
 Time step   15.142999999997047     
 Time step   15.143999999997046     
 Time step   15.144999999997045     
 Time step   15.145999999997045     
 Time step   15.146999999997044     
 Time step   15.147999999997044     
 Time step   15.148999999997043     
 Time step   15.149999999997043     
 Time step   15.150999999997042     
 Time step   15.151999999997042     
 Time step   15.152999999997041     
 Time step   15.153999999997041     
 Time step   15.154999999997040     
 Time step   15.155999999997039     
 Time step   15.156999999997039     
 Time step   15.157999999997038     
 Time step   15.158999999997038     
 Time step   15.159999999997037     
 Time step   15.160999999997037     
 Time step   15.161999999997036     
 Time step   15.162999999997036     
 Time step   15.163999999997035     
 Time step   15.164999999997034     
 Time step   15.165999999997034     
 Time step   15.166999999997033     
 Time step   15.167999999997033     
 Time step   15.168999999997032     
 Time step   15.169999999997032     
 Time step   15.170999999997031     
 Time step   15.171999999997031     
 Time step   15.172999999997030     
 Time step   15.173999999997029     
 Time step   15.174999999997029     
 Time step   15.175999999997028     
 Time step   15.176999999997028     
 Time step   15.177999999997027     
 Time step   15.178999999997027     
 Time step   15.179999999997026     
 Time step   15.180999999997026     
 Time step   15.181999999997025     
 Time step   15.182999999997024     
 Time step   15.183999999997024     
 Time step   15.184999999997023     
 Time step   15.185999999997023     
 Time step   15.186999999997022     
 Time step   15.187999999997022     
 Time step   15.188999999997021     
 Time step   15.189999999997021     
 Time step   15.190999999997020     
 Time step   15.191999999997019     
 Time step   15.192999999997019     
 Time step   15.193999999997018     
 Time step   15.194999999997018     
 Time step   15.195999999997017     
 Time step   15.196999999997017     
 Time step   15.197999999997016     
 Time step   15.198999999997016     
 Time step   15.199999999997015     
 Time step   15.200999999997014     
 Time step   15.201999999997014     
 Time step   15.202999999997013     
 Time step   15.203999999997013     
 Time step   15.204999999997012     
 Time step   15.205999999997012     
 Time step   15.206999999997011     
 Time step   15.207999999997011     
 Time step   15.208999999997010     
 Time step   15.209999999997009     
 Time step   15.210999999997009     
 Time step   15.211999999997008     
 Time step   15.212999999997008     
 Time step   15.213999999997007     
 Time step   15.214999999997007     
 Time step   15.215999999997006     
 Time step   15.216999999997006     
 Time step   15.217999999997005     
 Time step   15.218999999997004     
 Time step   15.219999999997004     
 Time step   15.220999999997003     
 Time step   15.221999999997003     
 Time step   15.222999999997002     
 Time step   15.223999999997002     
 Time step   15.224999999997001     
 Time step   15.225999999997001     
 Time step   15.226999999997000     
 Time step   15.227999999996999     
 Time step   15.228999999996999     
 Time step   15.229999999996998     
 Time step   15.230999999996998     
 Time step   15.231999999996997     
 Time step   15.232999999996997     
 Time step   15.233999999996996     
 Time step   15.234999999996996     
 Time step   15.235999999996995     
 Time step   15.236999999996995     
 Time step   15.237999999996994     
 Time step   15.238999999996993     
 Time step   15.239999999996993     
 Time step   15.240999999996992     
 Time step   15.241999999996992     
 Time step   15.242999999996991     
 Time step   15.243999999996991     
 Time step   15.244999999996990     
 Time step   15.245999999996990     
 Time step   15.246999999996989     
 Time step   15.247999999996988     
 Time step   15.248999999996988     
 Time step   15.249999999996987     
 Time step   15.250999999996987     
 Time step   15.251999999996986     
 Time step   15.252999999996986     
 Time step   15.253999999996985     
 Time step   15.254999999996985     
 Time step   15.255999999996984     
 Time step   15.256999999996983     
 Time step   15.257999999996983     
 Time step   15.258999999996982     
 Time step   15.259999999996982     
 Time step   15.260999999996981     
 Time step   15.261999999996981     
 Time step   15.262999999996980     
 Time step   15.263999999996980     
 Time step   15.264999999996979     
 Time step   15.265999999996978     
 Time step   15.266999999996978     
 Time step   15.267999999996977     
 Time step   15.268999999996977     
 Time step   15.269999999996976     
 Time step   15.270999999996976     
 Time step   15.271999999996975     
 Time step   15.272999999996975     
 Time step   15.273999999996974     
 Time step   15.274999999996973     
 Time step   15.275999999996973     
 Time step   15.276999999996972     
 Time step   15.277999999996972     
 Time step   15.278999999996971     
 Time step   15.279999999996971     
 Time step   15.280999999996970     
 Time step   15.281999999996970     
 Time step   15.282999999996969     
 Time step   15.283999999996968     
 Time step   15.284999999996968     
 Time step   15.285999999996967     
 Time step   15.286999999996967     
 Time step   15.287999999996966     
 Time step   15.288999999996966     
 Time step   15.289999999996965     
 Time step   15.290999999996965     
 Time step   15.291999999996964     
 Time step   15.292999999996963     
 Time step   15.293999999996963     
 Time step   15.294999999996962     
 Time step   15.295999999996962     
 Time step   15.296999999996961     
 Time step   15.297999999996961     
 Time step   15.298999999996960     
 Time step   15.299999999996960     
 Time step   15.300999999996959     
 Time step   15.301999999996958     
 Time step   15.302999999996958     
 Time step   15.303999999996957     
 Time step   15.304999999996957     
 Time step   15.305999999996956     
 Time step   15.306999999996956     
 Time step   15.307999999996955     
 Time step   15.308999999996955     
 Time step   15.309999999996954     
 Time step   15.310999999996953     
 Time step   15.311999999996953     
 Time step   15.312999999996952     
 Time step   15.313999999996952     
 Time step   15.314999999996951     
 Time step   15.315999999996951     
 Time step   15.316999999996950     
 Time step   15.317999999996950     
 Time step   15.318999999996949     
 Time step   15.319999999996949     
 Time step   15.320999999996948     
 Time step   15.321999999996947     
 Time step   15.322999999996947     
 Time step   15.323999999996946     
 Time step   15.324999999996946     
 Time step   15.325999999996945     
 Time step   15.326999999996945     
 Time step   15.327999999996944     
 Time step   15.328999999996944     
 Time step   15.329999999996943     
 Time step   15.330999999996942     
 Time step   15.331999999996942     
 Time step   15.332999999996941     
 Time step   15.333999999996941     
 Time step   15.334999999996940     
 Time step   15.335999999996940     
 Time step   15.336999999996939     
 Time step   15.337999999996939     
 Time step   15.338999999996938     
 Time step   15.339999999996937     
 Time step   15.340999999996937     
 Time step   15.341999999996936     
 Time step   15.342999999996936     
 Time step   15.343999999996935     
 Time step   15.344999999996935     
 Time step   15.345999999996934     
 Time step   15.346999999996934     
 Time step   15.347999999996933     
 Time step   15.348999999996932     
 Time step   15.349999999996932     
 Time step   15.350999999996931     
 Time step   15.351999999996931     
 Time step   15.352999999996930     
 Time step   15.353999999996930     
 Time step   15.354999999996929     
 Time step   15.355999999996929     
 Time step   15.356999999996928     
 Time step   15.357999999996927     
 Time step   15.358999999996927     
 Time step   15.359999999996926     
 Time step   15.360999999996926     
 Time step   15.361999999996925     
 Time step   15.362999999996925     
